auditor_id,firm_id,con,race,race_str,dohire
660,13,0,1,Black,0
661,13,0,1,Black,1
662,13,0,1,Black,0
663,13,0,1,Black,0
664,13,0,1,Black,1
665,13,0,1,Black,0
666,13,0,1,Black,0
667,13,1,1,Black,0
668,13,1,1,Black,0
669,13,1,1,Black,1
670,13,1,1,Black,0
671,13,1,1,Black,1
672,13,1,1,Black,0
673,13,1,1,Black,0
674,13,1,1,Black,0
675,13,1,1,Black,1
676,14,0,0,White,0
677,14,0,0,White,1
678,14,0,0,White,0
679,14,0,0,White,0
680,14,0,0,White,1
681,14,0,0,White,0
682,14,0,0,White,0
683,14,0,0,White,0
684,14,0,0,White,0
685,14,1,0,White,0
686,14,1,0,White,0
687,14,1,0,White,0
688,14,1,0,White,0
689,14,1,0,White,0
690,14,1,0,White,1
691,14,1,0,White,1
692,14,1,0,White,0
693,14,1,0,White,0
694,14,0,1,Black,1
695,14,0,1,Black,1
696,14,0,1,Black,0
697,14,0,1,Black,0
698,14,0,1,Black,1
699,14,0,1,Black,0
700,14,0,1,Black,1
701,14,0,1,Black,0
702,14,0,1,Black,0
703,14,1,1,Black,1
704,14,1,1,Black,0
705,14,1,1,Black,0
706,14,1,1,Black,0
707,14,1,1,Black,0
708,14,1,1,Black,1
709,14,1,1,Black,0
710,14,1,1,Black,0
711,14,1,1,Black,0
712,15,0,0,White,0
713,15,0,0,White,1
714,15,0,0,White,0
715,15,0,0,White,0
716,15,0,0,White,0
717,15,0,0,White,1
718,15,0,0,White,0
719,15,0,0,White,0
720,15,0,0,White,0
721,15,1,0,White,0
722,15,1,0,White,0
723,15,1,0,White,0
724,15,1,0,White,0
725,15,1,0,White,1
726,15,1,0,White,0
727,15,1,0,White,0
728,15,1,0,White,0
729,15,1,0,White,0
730,15,0,1,Black,0
731,15,0,1,Black,0
732,15,0,1,Black,0
733,15,0,1,Black,0
734,15,0,1,Black,1
735,15,0,1,Black,1
736,15,0,1,Black,1
737,15,0,1,Black,0
738,15,0,1,Black,0
739,15,1,1,Black,0
740,15,1,1,Black,1
741,15,1,1,Black,0
742,15,1,1,Black,0
743,15,1,1,Black,1
744,15,1,1,Black,1
745,15,1,1,Black,0
746,15,1,1,Black,0
747,15,1,1,Black,0
748,16,0,0,White,0
749,16,0,0,White,0
750,16,0,0,White,0
751,16,0,0,White,0
752,16,0,0,White,0
753,16,0,0,White,0
754,16,0,0,White,1
755,16,0,0,White,0
756,16,0,0,White,1
757,16,1,0,White,1
758,16,1,0,White,1
759,16,1,0,White,0
760,16,1,0,White,0
761,16,1,0,White,0
762,16,1,0,White,0
763,16,1,0,White,1
764,16,1,0,White,1
765,16,1,0,White,0
766,16,0,1,Black,0
767,16,0,1,Black,1
768,16,0,1,Black,0
769,16,0,1,Black,0
770,16,0,1,Black,0
771,16,0,1,Black,0
772,16,0,1,Black,1
773,16,0,1,Black,0
774,16,0,1,Black,0
775,16,1,1,Black,0
776,16,1,1,Black,0
777,16,1,1,Black,0
778,16,1,1,Black,0
779,16,1,1,Black,0
780,16,1,1,Black,0
781,16,1,1,Black,1
782,16,1,1,Black,0
783,16,1,1,Black,0
784,17,0,0,White,1
785,17,0,0,White,0
786,17,0,0,White,1
787,17,0,0,White,0
788,17,0,0,White,0
789,17,0,0,White,0
790,17,0,0,White,0
791,17,0,0,White,0
792,17,0,0,White,0
793,17,1,0,White,0
794,17,1,0,White,0
795,17,1,0,White,1
796,17,1,0,White,0
797,17,1,0,White,0
798,17,1,0,White,0
799,17,1,0,White,0
800,17,1,0,White,0
801,17,1,0,White,0
802,17,0,1,Black,0
803,17,0,1,Black,0
804,17,0,1,Black,1
805,17,0,1,Black,1
806,17,0,1,Black,1
807,17,0,1,Black,0
808,17,0,1,Black,1
809,17,0,1,Black,1
810,17,0,1,Black,0
811,17,1,1,Black,0
812,17,1,1,Black,0
813,17,1,1,Black,1
814,17,1,1,Black,1
815,17,1,1,Black,0
816,17,1,1,Black,1
817,17,1,1,Black,1
818,17,1,1,Black,0
819,17,1,1,Black,1
820,18,0,0,White,1
821,18,0,0,White,0
822,18,0,0,White,1
823,18,0,0,White,0
824,18,0,0,White,0
825,18,0,0,White,0
826,18,0,0,White,0
827,18,0,0,White,0
828,18,0,0,White,0
829,18,1,0,White,1
830,18,1,0,White,0
831,18,1,0,White,0
832,18,1,0,White,1
833,18,1,0,White,1
834,18,1,0,White,1
835,18,1,0,White,0
836,18,1,0,White,1
837,18,1,0,White,1
838,18,0,1,Black,0
839,18,0,1,Black,0
840,18,0,1,Black,0
841,18,0,1,Black,0
842,18,0,1,Black,0
843,18,0,1,Black,0
844,18,0,1,Black,0
845,18,0,1,Black,0
846,18,0,1,Black,0
847,18,1,1,Black,0
848,18,1,1,Black,0
849,18,1,1,Black,0
850,18,1,1,Black,0
851,18,1,1,Black,1
852,18,1,1,Black,0
853,18,1,1,Black,0
854,18,1,1,Black,0
855,18,1,1,Black,0
856,19,0,0,White,1
857,19,0,0,White,0
858,19,0,0,White,0
859,19,0,0,White,0
860,19,0,0,White,0
861,19,0,0,White,0
862,19,0,0,White,1
863,19,0,0,White,0
864,19,0,0,White,0
865,19,1,0,White,1
866,19,1,0,White,0
867,19,1,0,White,1
868,19,1,0,White,0
869,19,1,0,White,1
870,19,1,0,White,0
871,19,1,0,White,0
872,19,1,0,White,1
873,19,1,0,White,1
874,19,0,1,Black,1
875,19,0,1,Black,1
876,19,0,1,Black,0
877,19,0,1,Black,0
878,19,0,1,Black,1
879,19,0,1,Black,0
880,19,0,1,Black,0
881,19,0,1,Black,0
882,19,0,1,Black,0
883,19,1,1,Black,1
884,19,1,1,Black,0
885,19,1,1,Black,0
886,19,1,1,Black,1
887,19,1,1,Black,0
888,19,1,1,Black,0
889,19,1,1,Black,1
890,19,1,1,Black,0
891,19,1,1,Black,0
892,20,0,0,White,1
893,20,0,0,White,0
894,20,0,0,White,0
895,20,0,0,White,1
896,20,0,0,White,0
897,20,0,0,White,0
898,20,0,0,White,1
899,20,0,0,White,1
900,20,0,0,White,1
901,20,1,0,White,1
902,20,1,0,White,1
903,20,1,0,White,0
904,20,1,0,White,0
905,20,1,0,White,1
906,20,1,0,White,1
907,20,1,0,White,1
908,20,1,0,White,1
909,20,1,0,White,0
910,20,0,1,Black,0
911,20,0,1,Black,0
912,20,0,1,Black,0
913,20,0,1,Black,0
914,20,0,1,Black,0
915,20,0,1,Black,0
916,20,0,1,Black,0
917,20,0,1,Black,1
918,20,0,1,Black,1
919,20,1,1,Black,1
920,20,1,1,Black,0
921,20,1,1,Black,0
922,20,1,1,Black,0
923,20,1,1,Black,0
924,20,1,1,Black,0
925,20,1,1,Black,0
926,20,1,1,Black,0
927,20,1,1,Black,0
928,21,0,0,White,1
929,21,0,0,White,1
930,21,0,0,White,0
931,21,0,0,White,0
932,21,0,0,White,1
933,21,0,0,White,0
934,21,0,0,White,0
935,21,0,0,White,0
936,21,0,0,White,1
937,21,1,0,White,0
938,21,1,0,White,0
939,21,1,0,White,0
940,21,1,0,White,0
941,21,1,0,White,0
942,21,1,0,White,0
943,21,1,0,White,0
944,21,1,0,White,0
945,21,1,0,White,0
946,21,0,1,Black,0
947,21,0,1,Black,0
948,21,0,1,Black,0
949,21,0,1,Black,0
950,21,0,1,Black,1
951,21,0,1,Black,0
952,21,0,1,Black,0
953,21,0,1,Black,0
954,21,0,1,Black,0
955,21,1,1,Black,0
956,21,1,1,Black,1
957,21,1,1,Black,0
958,21,1,1,Black,1
959,21,1,1,Black,0
960,21,1,1,Black,0
961,21,1,1,Black,0
962,21,1,1,Black,0
963,21,1,1,Black,0
964,22,0,0,White,1
965,22,0,0,White,0
966,22,0,0,White,0
967,22,0,0,White,1
968,22,0,0,White,1
969,22,0,0,White,1
970,22,0,0,White,1
971,22,0,0,White,1
972,22,0,0,White,0
973,22,1,0,White,0
974,22,1,0,White,1
975,22,1,0,White,0
976,22,1,0,White,1
977,22,1,0,White,0
978,22,1,0,White,0
979,22,1,0,White,0
980,22,1,0,White,0
981,22,1,0,White,0
982,22,0,1,Black,0
983,22,0,1,Black,0
984,22,0,1,Black,0
985,22,0,1,Black,0
986,22,0,1,Black,0
987,22,0,1,Black,0
988,22,0,1,Black,0
989,22,0,1,Black,0
990,22,0,1,Black,1
991,22,1,1,Black,0
992,22,1,1,Black,1
993,22,1,1,Black,0
994,22,1,1,Black,0
995,22,1,1,Black,0
996,22,1,1,Black,1
997,22,1,1,Black,0
998,22,1,1,Black,0
999,22,1,1,Black,1
1000,23,0,0,White,0
1001,23,0,0,White,1
1002,23,0,0,White,1
1003,23,0,0,White,0
1004,23,0,0,White,0
1005,23,0,0,White,1
1006,23,0,0,White,1
1007,23,0,0,White,1
1008,23,0,0,White,0
1009,23,1,0,White,1
1010,23,1,0,White,0
1011,23,1,0,White,0
1012,23,1,0,White,1
1013,23,1,0,White,1
1014,23,1,0,White,0
1015,23,1,0,White,0
1016,23,1,0,White,0
1017,23,1,0,White,0
1018,23,0,1,Black,1
1019,23,0,1,Black,1
1020,23,0,1,Black,1
1021,23,0,1,Black,1
1022,23,0,1,Black,1
1023,23,0,1,Black,0
1024,23,0,1,Black,0
1025,23,0,1,Black,0
1026,23,0,1,Black,0
1027,23,1,1,Black,1
1028,23,1,1,Black,0
1029,23,1,1,Black,0
1030,23,1,1,Black,1
1031,23,1,1,Black,0
1032,23,1,1,Black,0
1033,23,1,1,Black,0
1034,23,1,1,Black,0
1035,23,1,1,Black,1
1036,24,0,0,White,0
1037,24,0,0,White,0
1038,24,0,0,White,0
1039,24,0,0,White,0
1040,24,0,0,White,1
1041,24,0,0,White,0
1042,24,0,0,White,0
1043,24,0,0,White,1
1044,24,0,0,White,0
1045,24,1,0,White,1
1046,24,1,0,White,1
1047,24,1,0,White,1
1048,24,1,0,White,1
1049,24,1,0,White,1
1050,24,1,0,White,1
1051,24,1,0,White,1
1052,24,1,0,White,1
1053,24,1,0,White,0
1054,24,0,1,Black,0
1055,24,0,1,Black,0
1056,24,0,1,Black,0
1057,24,0,1,Black,0
1058,24,0,1,Black,0
1059,24,0,1,Black,1
1060,24,0,1,Black,0
1061,24,0,1,Black,1
1062,24,0,1,Black,0
1063,24,1,1,Black,1
1064,24,1,1,Black,1
1065,24,1,1,Black,0
1066,24,1,1,Black,0
1067,24,1,1,Black,0
1068,24,1,1,Black,0
1069,24,1,1,Black,0
1070,24,1,1,Black,0
1071,24,1,1,Black,0
1072,25,0,0,White,0
1073,25,0,0,White,1
1074,25,0,0,White,0
1075,25,0,0,White,0
1076,25,0,0,White,1
1077,25,0,0,White,1
1078,25,0,0,White,0
1079,25,0,0,White,0
1080,25,0,0,White,1
1081,25,1,0,White,1
1082,25,1,0,White,1
1083,25,1,0,White,0
1084,25,1,0,White,1
1085,25,1,0,White,1
1086,25,1,0,White,0
1087,25,1,0,White,0
1088,25,1,0,White,0
1089,25,1,0,White,0
1090,25,0,1,Black,0
1091,25,0,1,Black,1
1092,25,0,1,Black,1
1093,25,0,1,Black,0
1094,25,0,1,Black,0
1095,25,0,1,Black,0
1096,25,0,1,Black,0
1097,25,0,1,Black,0
1098,25,0,1,Black,0
1099,25,1,1,Black,0
1100,25,1,1,Black,0
1101,25,1,1,Black,1
1102,25,1,1,Black,0
1103,25,1,1,Black,0
1104,25,1,1,Black,0
1105,25,1,1,Black,0
1106,25,1,1,Black,1
